GEOID,NAME,hisp,nhasn,nhblk,nhother,nhwhite
01097,"Mobile County, Alabama",0.0303591879732675,0.0200469703632471,0.36014477696326,0.031301494643349,0.558147570056877
01099,"Monroe County, Alabama",0.00222042793702059,0.00237182075090836,0.423092450545014,0.035779168348809,0.536536132418248
01101,"Montgomery County, Alabama",0.0376843231111812,0.0332833622639524,0.588852068100924,0.0239159784686059,0.316264268055336
01103,"Morgan County, Alabama",0.0880976750986986,0.00480902016214196,0.129047456580722,0.0352065766600055,0.742839271498432
01105,"Perry County, Alabama",0.00967095176317962,0,0.70090812595825,0.00577898337068051,0.28364193890789
01107,"Pickens County, Alabama",0.0521532364597094,0.000528401585204756,0.391862615587847,0.0196036988110964,0.535852047556143
01109,"Pike County, Alabama",0.024214322514168,0.0199412067763736,0.372215655968724,0.0306997605842955,0.552929054156438
01111,"Randolph County, Alabama",0.0301636683349114,0.00279543712520853,0.189503584471798,0.0312006853329726,0.74633662473511
01113,"Russell County, Alabama",0.0586416081836565,0.00779962276334347,0.444697446005879,0.0483610596611667,0.440500263385954
01115,"St. Clair County, Alabama",0.0253491642952932,0.00406676915361048,0.0963704357875686,0.0284564812089098,0.845757149554618
01117,"Shelby County, Alabama",0.058928348130549,0.0200209006949034,0.129829936226085,0.0323692813376445,0.758851533610818
01119,"Sumter County, Alabama",0.00696949819612988,0.00336175795342735,0.722613971794031,0.0154148901279108,0.251639881928501
01121,"Talladega County, Alabama",0.0246224030577646,0.00431539362554713,0.317958202330313,0.0304050305159978,0.622698970470378
01123,"Tallapoosa County, Alabama",0.0244842549271533,0.0046059489466922,0.264890548107925,0.0198540641438995,0.68616518387433
01125,"Tuscaloosa County, Alabama",0.0399942994843625,0.0157800637421294,0.31979460869415,0.0196020003627601,0.604829027716598
01127,"Walker County, Alabama",0.0287481916956508,0.00187755855828126,0.0598664163255256,0.0338422235218074,0.875665609898735
01129,"Washington County, Alabama",0.0169107165997149,0.00401710509265259,0.233704807567708,0.0920046650252689,0.653362705714656
01131,"Wilcox County, Alabama",0.00210707786610478,0.000383105066564505,0.701848481946174,0.0217412125275357,0.273920122593621
01133,"Winston County, Alabama",0.0324667089410273,0.00443880786303107,0.0111181568378778,0.0289579370112027,0.923018389346861
02013,"Aleutians East Borough, Alaska",0.118872908717347,0.198415027883769,0.0504842970355151,0.474904608159671,0.157323158203698
02016,"Aleutians West Census Area, Alaska",0.153669285303698,0.405058440314236,0.0385131251197547,0.168614677141215,0.234144472121096
02020,"Anchorage Municipality, Alaska",0.0968851703282715,0.0956225875035263,0.0508920646497451,0.204180628470383,0.552419549048075
02050,"Bethel Census Area, Alaska",0.0215233574279858,0.0140252454417952,0.0115438558636315,0.864872154493473,0.0880353867731147
02060,"Bristol Bay Borough, Alaska",0.0866510538641686,0.0562060889929742,0.00351288056206089,0.409836065573771,0.443793911007026
02063,"Chugach Census Area, Alaska",0.0591428571428572,0.0682857142857143,0.0161428571428571,0.151571428571429,0.704857142857143
02066,"Copper River Census Area, Alaska",0.0654169854628921,0.00459066564651875,0.000382555470543229,0.405508798775823,0.524100994644224
02068,"Denali Borough, Alaska",0.0166587339362208,0.0347453593526892,0.02284626368396,0.173250832936697,0.752498810090433
02070,"Dillingham Census Area, Alaska",0.0333745364647713,0.0160692212608158,0.0156571899464359,0.791924186238154,0.142974866089823
02090,"Fairbanks North Star Borough, Alaska",0.0834691949033739,0.0309556693215921,0.0393150500005192,0.168485654056636,0.677774431717879
02100,"Haines Borough, Alaska",0.0817700817700818,0.0327080327080327,0,0.157287157287157,0.728234728234728
02105,"Hoonah-Angoon Census Area, Alaska",0.098754830399313,0.0081580077286389,0,0.395878059252898,0.49720910261915
02110,"Juneau City and Borough, Alaska",0.0716332378223496,0.0677712719571446,0.0103401021552261,0.231873676342345,0.618381711722935
02122,"Kenai Peninsula Borough, Alaska",0.0442812526377986,0.0171013758757491,0.00631383472609099,0.15244365662193,0.779859880138432
02130,"Ketchikan Gateway Borough, Alaska",0.0564342199856219,0.0838245866283249,0.00639827462257369,0.23450754852624,0.618835370237239
02150,"Kodiak Island Borough, Alaska",0.0880214313050134,0.226865671641791,0.00780711825487945,0.217527745885955,0.459778032912361
02158,"Kusilvak Census Area, Alaska",0.00907787864309603,0.00167224080267559,0.00836120401337793,0.949593884376493,0.0312947921643574
02164,"Lake and Peninsula Borough, Alaska",0.001001001001001,0.035035035035035,0.022022022022022,0.770770770770771,0.171171171171171
02170,"Matanuska-Susitna Borough, Alaska",0.0558986204802091,0.0179089093603041,0.012736860511131,0.146087372654402,0.767368236993954
02180,"Nome Census Area, Alaska",0.0200638850069874,0.0129766420443202,0.00988221201836694,0.818227191056099,0.138850069874226
02185,"North Slope Borough, Alaska",0.0391797876235811,0.0535518125228854,0.0176675210545588,0.576803368729403,0.312797510069572
02188,"Northwest Arctic Borough, Alaska",0.0255141890132778,0.0128872689403801,0.0123665712054153,0.853293413173653,0.0959385576672742
02195,"Petersburg Borough, Alaska",0.0906935388263189,0.178423236514523,0.0115589804386485,0.173384706579727,0.545939537640782
02198,"Prince of Wales-Hyder Census Area, Alaska",0.0406966718399724,0.0137954819796517,0.00379375754440421,0.504397309881014,0.437316778754958
02220,"Sitka City and Borough, Alaska",0.0739777830300166,0.0765776412195698,0.00567241786811629,0.24485937130702,0.598912786575278
02230,"Skagway Municipality, Alaska",0.0245587106676899,0.022256331542594,0.0306983883346124,0.157329240214889,0.765157329240215
02240,"Southeast Fairbanks Census Area, Alaska",0.0712833914053426,0.031068524970964,0.00885598141695703,0.170876887340302,0.717915214866434
02275,"Wrangell City and Borough, Alaska",0.0576382380506092,0.0084348641049672,0.000468603561387067,0.377225866916589,0.556232427366448
02282,"Yakutat City and Borough, Alaska",0.0656028368794326,0.202127659574468,0.0212765957446809,0.404255319148936,0.306737588652482
02290,"Yukon-Koyukuk Census Area, Alaska",0.0267040149393091,0.0134453781512605,0.00186741363211951,0.740429505135388,0.217553688141923
04001,"Apache County, Arizona",0.0701547218942078,0.00566203409331759,0.00879583371181155,0.733627032428013,0.18176037787265
04003,"Cochise County, Arizona",0.35703244518103,0.0188918281489036,0.0328356068332483,0.0544604156042835,0.536779704232534
04005,"Coconino County, Arizona",0.147292768045334,0.0182854773504717,0.0145606578901904,0.290204208562247,0.529656888151757
04007,"Gila County, Arizona",0.192366012093076,0.0071697336153803,0.00662685561317134,0.182051330051105,0.611786068627268
04009,"Graham County, Arizona",0.335084388734299,0.00626739136088212,0.018984214495618,0.13528203261124,0.504381972797961
04011,"Greenlee County, Arizona",0.48265316882843,0.0074870821469999,0.018032268269535,0.0443952335758726,0.447432247179163
04012,"La Paz County, Arizona",0.281697739943648,0.00917211198369402,0.00413644265931299,0.143996163299562,0.560997542113782
04013,"Maricopa County, Arizona",0.316586287436488,0.0417112120844863,0.0541261526232653,0.0551164770989722,0.532459870756788
04015,"Mohave County, Arizona",0.173729980534848,0.0107081674283127,0.0107921896661983,0.0498718660872244,0.754897796283416
04017,"Navajo County, Arizona",0.118831108206517,0.00367846139482775,0.00941088600504155,0.449043039865559,0.419036504528055
04019,"Pima County, Arizona",0.380932143634886,0.0279280463318537,0.03145358804213,0.0591398829424219,0.500546339048708
04021,"Pinal County, Arizona",0.312333559484744,0.0148221480691746,0.0436818372725217,0.0809137440058338,0.548248711167726
04023,"Santa Cruz County, Arizona",0.830553116769096,0.00135875245620636,0.00165140683138927,0.0159078556795853,0.150528868263723
04025,"Yavapai County, Arizona",0.151704999369297,0.00975907160576883,0.0062775932388681,0.0443972585460203,0.787861077240045
04027,"Yuma County, Arizona",0.652631939483496,0.010759685674303,0.0154569563643125,0.0293334768610489,0.29181794161684
05001,"Arkansas County, Arkansas",0.0381226503759399,0.000469924812030075,0.257225093984962,0.0220277255639098,0.682154605263158
05003,"Ashley County, Arkansas",0.061205174045641,0.00131454411610054,0.247502366179409,0.0143022399831738,0.675675675675676
05005,"Baxter County, Arkansas",0.0267457716322576,0.00550226071146623,0.00239228726585488,0.0450228463433889,0.920336834047032
05007,"Benton County, Arkansas",0.173529288586107,0.0415910486933214,0.0181169030600849,0.120784007147644,0.645978752512843
05009,"Boone County, Arkansas",0.0289150868249164,0.00438107376135096,0.00326589134937072,0.0334023684350274,0.930035579629335
05011,"Bradley County, Arkansas",0.160022942357327,0.000573558933180384,0.260204569352834,0.0340311633687028,0.545167765987955
05013,"Calhoun County, Arkansas",0.0488162581185837,0.00167609469935051,0.207626230882045,0.0274460507018647,0.714435365598156
05015,"Carroll County, Arkansas",0.155736548903462,0.0121994217615119,0.00363161977293562,0.096044002538608,0.732388407023482
05017,"Chicot County, Arkansas",0.0613640805159273,0.0025405511041626,0.535763142466289,0.0140707445769005,0.386261481336721
05019,"Clark County, Arkansas",0.0508640365177698,0.006521030322791,0.23950812799851,0.0273417485677023,0.675765056593228
05021,"Clay County, Arkansas",0.00797963816468322,0.000412739905069822,0.00674141844947376,0.0436816399532228,0.94118456352755
05023,"Cleburne County, Arkansas",0.0272967772967773,0.00212441879108546,0.00384800384800385,0.0424883758217092,0.924242424242424
05025,"Cleveland County, Arkansas",0,0,0.131425543190249,0.028749337572867,0.839825119236884
05027,"Columbia County, Arkansas",0.0299907517505615,0.0045800854362091,0.355925485533096,0.0188047738582816,0.590698903421852
05029,"Conway County, Arkansas",0.0437878933692619,0.00409007795207391,0.110191511885285,0.0371956500818016,0.804734866711577
05031,"Craighead County, Arkansas",0.0547019939119941,0.012221041445271,0.16199859507556,0.0406347376573786,0.730443631909797
05033,"Crawford County, Arkansas",0.085075833842193,0.0130378096479791,0.0115029788919512,0.0742495007674154,0.816133876850461
05035,"Crittenden County, Arkansas",0.0297006987172802,0.00765460423401815,0.500636145583481,0.0598393993117113,0.402169152153509
05037,"Cross County, Arkansas",0.0213347596125275,0.00029714149878172,0.195281392999346,0.0616271468473287,0.721459559042016
05039,"Dallas County, Arkansas",0.0126699629171817,0.000618046971569839,0.440822002472188,0.0273485784919654,0.518541409147095
05041,"Desha County, Arkansas",0.0675232609658839,0.00221533008418254,0.476384581302614,0.0177226406734603,0.436154186973859
05043,"Drew County, Arkansas",0.0403258420474897,0.00722167658443584,0.267202033624126,0.034779594430643,0.650470853313305
05045,"Faulkner County, Arkansas",0.0440410557655424,0.0104485157811108,0.112991629952412,0.0432305334200031,0.789288265080932
05047,"Franklin County, Arkansas",0.0361305361305361,0.00815850815850816,0.00553613053613054,0.066958041958042,0.883216783216783
05049,"Fulton County, Arkansas",0.00574571123696955,0.00032832635639826,0.00188787654928999,0.0631207420175655,0.928917343839777
05051,"Garland County, Arkansas",0.0620269743353896,0.00734845682406695,0.0786234890672959,0.0441507283470471,0.807850351426201
05053,"Grant County, Arkansas",0.0320719121074243,0.0035512151814449,0.0257463100654755,0.0266341138608368,0.911996448784819
05055,"Greene County, Arkansas",0.0311833572703138,0.00428689559124342,0.0248509378944162,0.0345127736432084,0.905166035600818
05057,"Hempstead County, Arkansas",0.135848679942107,0.00189649149074213,0.308878574636922,0.0206617757149274,0.532714478215302
05059,"Hot Spring County, Arkansas",0.0377011077907573,0.00250535784358115,0.114371094811193,0.0277702315192128,0.817652208035256
05061,"Howard County, Arkansas",0.133656780655763,0.0081383519837233,0.216761874951092,0.0154941701228578,0.625948822286564
05063,"Independence County, Arkansas",0.0711158005803218,0.0072276444209971,0.0188077024531786,0.0535742548140332,0.849274597731469
05065,"Izard County, Arkansas",0.0269130055280768,0.00036368926389293,0.0181117253418679,0.0767384346814082,0.877873145184754
05067,"Jackson County, Arkansas",0.0318160152526215,0.00434938036224976,0.121603908484271,0.0834723546234509,0.758758341277407
05069,"Jefferson County, Arkansas",0.0237547434786506,0.00781366719454986,0.55952131950877,0.030597304807721,0.378312965010309
05071,"Johnson County, Arkansas",0.144108003857281,0.0301639344262295,0.013847637415622,0.0375699132111861,0.774310511089682
05073,"Lafayette County, Arkansas",0.0352079018639477,0.00971801816154214,0.332642982316393,0.0446072964792098,0.577823801178907
05075,"Lawrence County, Arkansas",0.0177143560093492,0.000615081805880182,0.0139623569934801,0.0387501537704515,0.928958051420839
05077,"Lee County, Arkansas",0.0291945534271867,0.00184629586891299,0.551003923378721,0.0115393491807062,0.406415878144473
05079,"Lincoln County, Arkansas",0.0446373693915181,0,0.29840196681008,0.028580208973571,0.628380454824831
05081,"Little River County, Arkansas",0.0400864936793081,0.00224550898203593,0.186127744510978,0.0546407185628743,0.716899534264804
05083,"Logan County, Arkansas",0.0316279945404057,0.0179319433331764,0.0158139972702029,0.0484774321080623,0.886148632748153
05085,"Lonoke County, Arkansas",0.0483228342217197,0.0100683788294837,0.0549991923760297,0.0434367092015291,0.843172885371238
05087,"Madison County, Arkansas",0.0630937443986378,0.00531755989723367,0.000477982912110892,0.173507797096254,0.757602915695764
05089,"Marion County, Arkansas",0.0250813368825791,0.0067435669920142,0.00520556048506359,0.038391008577344,0.924578527062999
05091,"Miller County, Arkansas",0.0376036736797713,0.00346750386579823,0.251862611873858,0.0366665104727988,0.670399700107774
05093,"Mississippi County, Arkansas",0.0473229107306558,0.0040633284606427,0.347241148633582,0.0361983102499938,0.565174301925126
05095,"Monroe County, Arkansas",0,0.00324149108589951,0.435243848533962,0.0228377781052011,0.538676882274937
05097,"Montgomery County, Arkansas",0.0485096434833431,0.00841613091759205,0.00713033313851549,0.0377556984219755,0.898188194038574
05099,"Nevada County, Arkansas",0.0147129763627593,0.00156777616980222,0.337433671008201,0.0189339122045345,0.627351664254703
05101,"Newton County, Arkansas",0.0182244926135579,0,0.00138064337981499,0.0603341156979152,0.920060748308712
05103,"Ouachita County, Arkansas",0.0266743342475449,0.000353888348226135,0.40989117933292,0.0188445545430417,0.544236043528267
05105,"Perry County, Arkansas",0.0330183988065639,0.00069617105917454,0.0232720039781203,0.0378915962207857,0.905121829935356
05107,"Phillips County, Arkansas",0.0216209613387895,0.00568008306358029,0.618640444634459,0.0163073352470531,0.337751175716118
05109,"Pike County, Arkansas",0.0680058794708476,0.0027437530622244,0.0416462518373346,0.0356687898089172,0.851935325820676
05111,"Poinsett County, Arkansas",0.035743792668609,0.000217419663434361,0.0429621254946297,0.0701395834239249,0.850937078749402
05113,"Polk County, Arkansas",0.0664465538588527,0.00175402393726785,0.00128972348328518,0.0590693355344614,0.871440363186133
05115,"Pope County, Arkansas",0.0993304450571091,0.00942103190232375,0.0236155966916109,0.0443481685703033,0.823284757778653
05117,"Prairie County, Arkansas",0.0208105147864184,0.00206888158695388,0.105391262017768,0.0299379335523914,0.841791408056468
05119,"Pulaski County, Arkansas",0.0635892569328332,0.0222784581318632,0.372394695748666,0.0375901908506183,0.50414739833602
05121,"Randolph County, Arkansas",0.0244911112304635,0.00381330898544498,0.0138568129330254,0.0557495031956603,0.902089263655406
05123,"St. Francis County, Arkansas",0.0551041576627193,0.00108047367966116,0.53271674302014,0.024289048318783,0.386809577318697
05125,"Saline County, Arkansas",0.0543036422879634,0.0113962641545956,0.0832096654514953,0.0355760234861438,0.815514404619802
05127,"Scott County, Arkansas",0.0830716239489413,0.00638233208388208,0.0120555161584439,0.0653429237159356,0.833147604092797
05129,"Searcy County, Arkansas",0.0303299492385787,0.00266497461928934,0.00418781725888325,0.0808375634517767,0.881979695431472
05131,"Sebastian County, Arkansas",0.151243524932909,0.0451226362104475,0.0593989889533795,0.0672782874617737,0.67695656244149
05133,"Sevier County, Arkansas",0.342990008169421,0.00270219317539119,0.0446804499465846,0.0612706592094514,0.548356689499152
05135,"Sharp County, Arkansas",0.0255998163241878,0.00522328090919527,0.0100447709792217,0.0461485478131099,0.912983583974285
05137,"Stone County, Arkansas",0.0200919874122489,0.00379246348745259,0.00137174211248285,0.0706850641491164,0.904058742838699
05139,"Union County, Arkansas",0.0410923612005668,0.00770320752286487,0.323818111554811,0.0237537034651552,0.603632616256602
05141,"Van Buren County, Arkansas",0.0345911949685535,0.00314465408805031,0.00742138364779874,0.0362893081761006,0.918553459119497
05143,"Washington County, Arkansas",0.173095972603515,0.0248735500200137,0.0340515341788939,0.113236917329409,0.654742025868169
05145,"White County, Arkansas",0.0467595113981172,0.00864908322311263,0.0427526647475298,0.0419876034129516,0.859851137218289
05147,"Woodruff County, Arkansas",0.00495286787026682,0,0.274804281834159,0.0268413484582202,0.693401501837354
05149,"Yell County, Arkansas",0.210893717431914,0.0109133811817914,0.0193196342542523,0.0201061842493364,0.738767082882706
06001,"Alameda County, California",0.222140816661388,0.31914392336204,0.09940360242646,0.0663405903151958,0.292971067234916
06003,"Alpine County, California",0.140594059405941,0.00198019801980198,0,0.276567656765677,0.580858085808581
06005,"Amador County, California",0.15131724868768,0.0124701185400596,0.0164625280331222,0.0707297237351209,0.749020381004017
06007,"Butte County, California",0.179588492778727,0.050644881908195,0.0172982842161934,0.0642775215935957,0.688190819503289
06009,"Calaveras County, California",0.135678942067697,0.0196172877348163,0.00985243245610194,0.0521959977229934,0.782655340018391
06011,"Colusa County, California",0.608867085415616,0.00582274998853789,0.0140296180826189,0.0364494979597451,0.334831048553482
06013,"Contra Costa County, California",0.263962093428106,0.180245439720362,0.0839566231567938,0.0660801893608384,0.4057556543339
06015,"Del Norte County, California",0.204173039108586,0.0302235816764984,0.0265821862937878,0.131782098900299,0.607239094020829
06017,"El Dorado County, California",0.135254260274473,0.0492715673950123,0.00650973069118943,0.0535070652485747,0.755457376390751
06019,"Fresno County, California",0.542283889395803,0.104426349823462,0.0418693220137263,0.0379200222160511,0.273500416550958
06021,"Glenn County, California",0.4333321701504,0.0343720556931989,0.00251247513696479,0.0334647730048505,0.496318526014586
06023,"Humboldt County, California",0.125826403784562,0.0312637733964094,0.0117606440807452,0.115549613610319,0.715599565127964
06025,"Imperial County, California",0.854124670059807,0.0130138435665839,0.0227422067291094,0.0144449765561483,0.0956743030883516
06027,"Inyo County, California",0.238993042646981,0.0142333634287535,0.00642625736895215,0.14482978384407,0.595517552711243
06029,"Kern County, California",0.553219103236029,0.0479455453459818,0.0487372682032853,0.0355933455583576,0.314504737656346
06031,"Kings County, California",0.561400517981838,0.0374061567714651,0.0596072517457299,0.0407238632265679,0.300862210274399
06033,"Lake County, California",0.23038927437375,0.0133041279548395,0.0221539456662354,0.0688139480183465,0.665338703986828
06035,"Lassen County, California",0.204467731308631,0.0166598688545164,0.0789382863238478,0.0700592978382957,0.629874815674709
06037,"Los Angeles County, California",0.486841594132453,0.146190129711202,0.0757953604268625,0.0390590830548201,0.252113832674663
06039,"Madera County, California",0.596878716381651,0.0227164325279981,0.0245098350959979,0.0384436827076563,0.317451333286696
06041,"Marin County, California",0.165625659826861,0.0620765111234812,0.021978232911684,0.0579956619383074,0.692323934199666
06043,"Mariposa County, California",0.129772329246935,0.0132516053706947,0.00788091068301226,0.0765907764156451,0.772504378283713
06045,"Mendocino County, California",0.26785890613857,0.0209117340501399,0.00611114158758023,0.0769872181688518,0.628131000054858
06047,"Merced County, California",0.618980481065571,0.0715363633143222,0.0272981685500726,0.0301250487087747,0.25205993836126
06049,"Modoc County, California",0.153161484221477,0.014218009478673,0.0191885331175587,0.0545601664547451,0.758871806727546
06051,"Mono County, California",0.270973598608064,0.0407746425599516,0.00173991981239126,0.0442544821847341,0.642257356834859
06053,"Monterey County, California",0.598602862372575,0.056477357641182,0.0205137462894959,0.0384475639212173,0.28595846977553
06055,"Napa County, California",0.350710417515868,0.0790921795842311,0.0175056775170326,0.04867379025214,0.504017935130729
06057,"Nevada County, California",0.0997048533062294,0.0139070776568089,0.00367467406813784,0.0520220480444088,0.830691346924415
06059,"Orange County, California",0.339303930081219,0.215019587575943,0.0153998438536835,0.0456817733031371,0.384594865186017
06061,"Placer County, California",0.14871571636564,0.0862181757368276,0.0157129225199701,0.0608276275921772,0.688525557785385
06063,"Plumas County, California",0.0996946564885496,0.00559796437659033,0.0114503816793893,0.0627989821882952,0.820458015267176
06065,"Riverside County, California",0.507628565207387,0.0665148650723383,0.0609478461913976,0.040526251015132,0.324382472513745
06067,"Sacramento County, California",0.239581664514748,0.169528960981148,0.0921244849484964,0.0765983772909383,0.422166512264669
06069,"San Benito County, California",0.614149151390669,0.0291569502571309,0.00835482525906136,0.038299383812333,0.310039689280806
06071,"San Bernardino County, California",0.55038400633231,0.0751342657836531,0.0749356932131748,0.0409985861449543,0.258547448525908
06073,"San Diego County, California",0.344908853418593,0.117934426259408,0.0453247878758586,0.0560482548413974,0.435783677604743
06075,"San Francisco County, California",0.154537528377178,0.34549302262184,0.0492740612618033,0.0677503654369498,0.382945022302229
06077,"San Joaquin County, California",0.425151229400407,0.166925183944987,0.0674428599837064,0.0536394485820039,0.286841278088897
06079,"San Luis Obispo County, California",0.234090134605555,0.0339744135855058,0.0118880274890668,0.0515065030953598,0.668540921224513
06081,"San Mateo County, California",0.239168710639708,0.302552204176334,0.0212330129267484,0.0668571428571429,0.370188929400066
06083,"Santa Barbara County, California",0.466239754903833,0.052853353338739,0.0174365977633178,0.0375415812206742,0.425928712773437
06085,"Santa Clara County, California",0.248510171214885,0.387428521345909,0.0227333552097185,0.0496428740979252,0.291685078131562
06087,"Santa Cruz County, California",0.342267035532504,0.0466766702287291,0.00816543856187005,0.045548476939059,0.557342378737839
06089,"Shasta County, California",0.109913556078569,0.0302828673866661,0.00956822031102215,0.0767107318038845,0.773524624419858
06091,"Sierra County, California",0.113854595336077,0,0.00240054869684499,0.0174897119341564,0.866255144032922
06093,"Siskiyou County, California",0.135235760176167,0.0157324797384731,0.0154827578378624,0.0914436196054394,0.742105382642058
06095,"Solano County, California",0.279821284049712,0.153015000166299,0.129444894067562,0.0828723156576015,0.354846506058826
06097,"Sonoma County, California",0.279696828243618,0.0433362815189708,0.0143560261733369,0.0536446944942633,0.608966169569811
06099,"Stanislaus County, California",0.486225303996102,0.0579064345917042,0.0269932960549792,0.0434479398184627,0.385427025538752
06101,"Sutter County, California",0.322832262035701,0.164024580983038,0.0178000221995742,0.0647521215729407,0.430591013208747
06103,"Tehama County, California",0.268538879726345,0.0187068596909169,0.00862806181662696,0.0518141836173722,0.652312015148739
06105,"Trinity County, California",0.0753980741393417,0.0246711561457612,0.0136572471521178,0.0974888287494493,0.78878469381333
06107,"Tulare County, California",0.661013082801418,0.0344410978231942,0.0130595675113952,0.0266999826801789,0.264786269183814
